tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,
2022-11-18 00:01:22,63765ad2bedbd40001a1fe41,LUNC-USDT,buy,0.00017065,2267192.7534,386.89644336771,0.38689644336771,taker,USDT,market,
2022-11-14 22:06:01,63724b491498cf0001f76b8c,LUNC-USDT,sell,0.00017227,102472.03,17.6528566081,0.0176528566081,taker,USDT,market,
2022-11-14 22:06:01,63724b491498cf0001f76b8c,LUNC-USDT,sell,0.0001723,499999.9999,86.14999998277,0.08614999998277,taker,USDT,market,
2022-11-14 22:06:01,63724b491498cf0001f76b8c,LUNC-USDT,sell,0.00017231,1647427.0456,283.868154227336,0.283868154227336,taker,USDT,market,
2022-11-12 11:15:23,636f0fcb4b96dd0001038c4e,LUNC-USDT,buy,0.00018409,2214973.0633,407.754391222897,0.407754391222897,taker,USDT,market,
2022-11-12 11:15:23,636f0fcb4b96dd0001038c4e,LUNC-USDT,buy,0.00018402,12937.0904,2.380683375408,0.002380683375408,taker,USDT,market,
2022-11-12 11:15:23,636f0fcb4b96dd0001038c4e,LUNC-USDT,buy,0.00018396,21988.9218,4.045082054328,0.004045082054328,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.43,3.7884,9.205812,0.009205812,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.43,0.2771,0.673353,0.000673353,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.43,0.2272,0.552096,0.000552096,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.43,33.1665,80.594595,0.080594595,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.43,0.2,0.486,0.000486,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.433,0.9724,2.3658492,0.0023658492,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.433,1.2333,3.0006189,0.0030006189,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.433,0.2154,0.5240682,0.0005240682,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.433,0.2391,0.5817303,0.0005817303,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.434,3.4167,8.3162478,0.0083162478,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.434,2.2206,5.4049404,0.0054049404,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.436,0.7595,1.850142,0.001850142,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.436,0.2163,0.5269068,0.0005269068,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.437,0.2278,0.5551486,0.0005551486,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.437,0.0527,0.1284299,0.0001284299,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.439,12.5607,30.6355473,0.0306355473,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.439,0.0588,0.1434132,0.0001434132,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.44,0.067,0.16348,0.00016348,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.44,0.3437,0.838628,0.000838628,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.44,0.1021,0.249124,0.000249124,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.44,0.2593,0.632692,0.000632692,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.445,0.754,1.84353,0.00184353,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.445,54.2225,132.5740125,0.1325740125,taker,USDT,market,
2022-11-10 05:16:40,636c18b881673e0001c00dd4,FTT-USDT,sell,2.447,4.7225,11.5559575,0.0115559575,taker,USDT,market,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.915,23.6128,92.444112,0.092444112,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.914,0.2282,0.8931748,0.0008931748,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.914,0.1848,0.7233072,0.0007233072,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.913,14.3027,55.9664651,0.0559664651,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.913,0.2241,0.8769033,0.0008769033,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.912,0.0442,0.1729104,0.0001729104,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.91,6.2868,24.581388,0.024581388,taker,USDT,limit,
2022-11-09 13:08:42,636b35da5f5239000164ab31,FTT-USDT,buy,3.91,7.3636,28.791676,0.028791676,taker,USDT,limit,
2022-11-09 04:09:34,636ab77dfe97f30001fda7c9,FTT-USDT,buy,4.797,68.0564,326.4665508,0.3264665508,taker,USDT,market,
2022-11-09 03:31:38,636aae9af2c2e90001829a8e,FTT-USDT,sell,3.396,56.7712,192.7949952,0.1927949952,taker,USDT,market,
2022-11-09 03:31:38,636aae9af2c2e90001829a8e,FTT-USDT,sell,3.4,1.4706,5.00004,0.00500004,taker,USDT,market,
2022-11-09 03:31:38,636aae9af2c2e90001829a8e,FTT-USDT,sell,3.4,1.312,4.4608,0.0044608,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.61,10.0554,76.521594,0.076521594,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.606,0.1135,0.863281,0.000863281,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.605,1.9638,14.934699,0.014934699,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.6,0.0844,0.64144,0.00064144,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.573,33.2731,251.9771863,0.2519771863,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.567,7.3636,55.7203612,0.0557203612,taker,USDT,market,
2022-11-09 03:01:47,636aa79a5f52390001e4f6ee,FTT-USDT,buy,7.563,6.7,50.6721,0.0506721,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019133,39945.5858,7.642788931114,0.007642788931114,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,43898.0976,8.399461994784,0.008399461994784,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,3128.9617,0.598695531678,0.000598695531678,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,12232.3859,2.340544718106,0.002340544718106,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,3950.409,0.75587125806,0.00075587125806,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,11797.9397,2.257417782198,0.002257417782198,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,4947.6178,0.946677189852,0.000946677189852,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019134,40000,7.6536,0.0076536,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019135,5043.2618,0.96502814543,0.00096502814543,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019135,2333.7134,0.44655605909,0.00044655605909,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,751605.2479,143.827180238144,0.143827180238144,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,6650.5879,1.272656500544,0.001272656500544,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,1983.9214,0.379643199104,0.000379643199104,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,5716.483,1.09390618688,0.00109390618688,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,3214.673,0.61515982528,0.00061515982528,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019136,2144.3698,0.410346604928,0.000410346604928,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019137,17968.8389,3.438696700293,0.003438696700293,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019137,3341.2778,0.639420332586,0.000639420332586,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019137,30225.6557,5.784283731309,0.005784283731309,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019137,65246.4968,12.486222092616,0.012486222092616,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,48065.8426,9.198840956788,0.009198840956788,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,3577.308,0.68462520504,0.00068462520504,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,29676.571,5.67950215798,0.00567950215798,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,4751.864,0.90941173232,0.00090941173232,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,8138.6287,1.557570760606,0.001557570760606,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019138,33761.8581,6.461344403178,0.006461344403178,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,2414.4939,0.462109987521,0.000462109987521,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,10431.4663,1.996478335157,0.001996478335157,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,2155.5959,0.412559499301,0.000412559499301,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,156405.4387,29.934436912793,0.029934436912793,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,3703.21,0.7087573619,0.0007087573619,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019139,1434.6678,0.274581070242,0.000274581070242,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,616919.6139,118.07841410046,0.11807841410046,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,4570.2964,0.87475473096,0.00087475473096,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,11645.2143,2.22889401702,0.00222889401702,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,6424.8935,1.2297246159,0.0012297246159,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,22576.1082,4.32106710948,0.00432106710948,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,5446.8568,1.04252839152,0.00104252839152,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,25308.9716,4.84413716424,0.00484413716424,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,64895.7096,12.42103881744,0.01242103881744,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,9764.9119,1.86900413766,0.00186900413766,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,4280.3704,0.81926289456,0.00081926289456,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,3340.3289,0.63933895146,0.00063933895146,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,1455.5913,0.27860017482,0.00027860017482,taker,USDT,market,
