tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,1651.2542,0.31605005388,0.00031605005388,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,2912.0921,0.55737442794,0.00055737442794,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001914,692888.4319,132.61884586566,0.13261884586566,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019141,4553.9114,0.871664181074,0.000871664181074,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019141,30190.7706,5.778815400546,0.005778815400546,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019143,9922.0044,1.899369302292,0.001899369302292,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019143,130625.6785,25.005673635255,0.025005673635255,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,876549.8342,167.806700259248,0.167806700259248,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,10899.2359,2.086549720696,0.002086549720696,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,1902.8519,0.364281967736,0.000364281967736,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,8411.6019,1.610317067736,0.001610317067736,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,3226.1037,0.617605292328,0.000617605292328,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,1052.7365,0.20153587556,0.00020153587556,taker,USDT,market,
2022-11-09 03:00:10,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,8405.5811,1.609164445784,0.001609164445784,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,66578.4616,12.745780688704,0.012745780688704,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019144,6487.8678,1.242037411632,0.001242037411632,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,5281.1933,1.011084457285,0.001011084457285,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,27879.1095,5.337455513775,0.005337455513775,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,2423.7854,0.46403371483,0.00046403371483,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,11939.5366,2.28582428207,0.00228582428207,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,31340.0688,6.00005617176,0.00600005617176,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,23032.0487,4.409485723615,0.004409485723615,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,2399.8821,0.459457428045,0.000459457428045,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019145,8868.2264,1.69782194428,0.00169782194428,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019146,1659.606,0.31774816476,0.00031774816476,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019146,3836.1065,0.73446095049,0.00073446095049,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019146,9838.9346,1.883762418516,0.001883762418516,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019146,9616.461,1.84116762306,0.00184116762306,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,6738.4209,1.290205449723,0.001290205449723,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,2052.7296,0.393036136512,0.000393036136512,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,3578.8978,0.685251561766,0.000685251561766,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,4455.6938,0.853131691886,0.000853131691886,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,12536.3956,2.400343665532,0.002400343665532,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,6516.4821,1.247710827687,0.001247710827687,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,4127.275,0.79024934425,0.00079024934425,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,4069.585,0.77920343995,0.00077920343995,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,109859.3059,21.034761300673,0.021034761300673,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,5676.2944,1.086840088768,0.001086840088768,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019147,7384.2367,1.413859800949,0.001413859800949,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,4349.1935,0.83278357138,0.00083278357138,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,2036.882,0.39002216536,0.00039002216536,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,30515.7169,5.843149472012,0.005843149472012,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,3955.7143,0.757440174164,0.000757440174164,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,2510.5155,0.48071350794,0.00048071350794,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,156364.1551,29.940608418548,0.029940608418548,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,10017.6271,1.918175237108,0.001918175237108,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,4232.8315,0.81050257562,0.00081050257562,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,3281.555,0.6283521514,0.0006283521514,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,3707.6178,0.709934656344,0.000709934656344,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019148,39642.5644,7.590758231312,0.007590758231312,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019149,21496.3961,4.116344889189,0.004116344889189,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019149,8946.5453,1.713173959497,0.001713173959497,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019149,1526.962,0.29239795338,0.00029239795338,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,7291.8789,1.39639480935,0.00139639480935,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,14741.5459,2.82300603985,0.00282300603985,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,34622.2649,6.63016372835,0.00663016372835,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,5000,0.9575,0.0009575,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,27555.7251,5.27692135665,0.00527692135665,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.0001915,7094.3141,1.35856115015,0.00135856115015,taker,USDT,market,
2022-11-09 03:00:09,636aa738fe97f30001bdee2f,LUNC-USDT,sell,0.00019151,33773.8831,6.468036352481,0.006468036352481,taker,USDT,market,
2022-10-29 22:48:02,635d3d228d0e7a00015c815a,LUNC-USDT,buy,0.00024158,3512522.1553,848.555102277374,0.848555102277374,taker,USDT,market,
2022-10-29 22:48:02,635d3d228d0e7a00015c815a,LUNC-USDT,buy,0.00024154,414003.7048,99.998454857392,0.099998454857392,taker,USDT,market,
2022-10-29 22:48:02,635d3d228d0e7a00015c815a,LUNC-USDT,buy,0.00024154,200000,48.308,0.048308,taker,USDT,market,
2022-10-29 22:48:02,635d3d228d0e7a00015c815a,LUNC-USDT,buy,0.00024153,394028.0585,95.169596969505,0.095169596969505,taker,USDT,market,
2022-10-29 22:48:02,635d3d228d0e7a00015c815a,LUNC-USDT,buy,0.00024152,200000,48.304,0.048304,taker,USDT,market,
2022-10-25 00:43:59,6356c0cf6f428c0001f9a2b2,LUNC-USDT,sell,0.00022962,3065241.0277,703.840644780474,0.703840644780474,taker,USDT,market,
2022-10-25 00:43:59,6356c0cf6f428c0001f9a2b2,LUNC-USDT,sell,0.00022963,473084.8462,108.634473232906,0.108634473232906,taker,USDT,market,
2022-10-25 00:43:59,6356c0cf6f428c0001f9a2b2,LUNC-USDT,sell,0.00022964,473084.8462,108.639204081368,0.108639204081368,taker,USDT,market,
2022-10-25 00:43:59,6356c0cf6f428c0001f9a2b2,LUNC-USDT,sell,0.00022967,961383.0553,220.800846310751,0.220800846310751,taker,USDT,market,
2022-10-25 00:43:59,6356c0cf6f428c0001f9a2b2,LUNC-USDT,sell,0.0002297,3060.248,0.7029389656,0.0007029389656,taker,USDT,market,
2022-10-24 18:55:33,63566f25f7d1e7000143e2aa,LUNC-USDT,buy,0.00023394,4975854.0234,1164.051290234196,1.164051290234196,taker,USDT,market,
2022-10-24 18:26:35,6356685bbff3ef0001a52ec4,LUNC-USDT,sell,0.00023386,3387141.822,792.11698649292,0.79211698649292,taker,USDT,market,
2022-10-24 18:26:35,6356685bbff3ef0001a52ec4,LUNC-USDT,sell,0.00023387,465782.8983,108.932646425421,0.108932646425421,taker,USDT,market,
2022-10-24 18:26:35,6356685bbff3ef0001a52ec4,LUNC-USDT,sell,0.00023387,468699.2253,109.614687820911,0.109614687820911,taker,USDT,market,
2022-10-24 18:26:35,6356685bbff3ef0001a52ec4,LUNC-USDT,sell,0.00023388,465782.8983,108.937304254404,0.108937304254404,taker,USDT,market,
2022-10-24 18:26:35,6356685bbff3ef0001a52ec4,LUNC-USDT,sell,0.0002339,200000,46.78,0.04678,taker,USDT,market,
2022-10-21 02:06:24,63518e2092d8ed00012d206e,ETH-USDT,buy,1281.85,0.7197005,922.548085925,0,taker,USDT,market,
2022-10-21 02:06:24,63518e2092d8ed00012d206e,ETH-USDT,buy,1281.84,0.0131596,16.868501664,0,taker,USDT,market,
2022-10-21 02:06:24,63518e2092d8ed00012d206e,ETH-USDT,buy,1281.77,0.1961,251.355097,0,taker,USDT,market,
2022-10-21 02:06:24,63518e2092d8ed00012d206e,ETH-USDT,buy,1281.75,0.0123,15.765525,0,taker,USDT,market,
2022-10-21 02:06:24,63518e2092d8ed00012d206e,ETH-USDT,buy,1281.71,0.0000042,0.005383182,0,taker,USDT,market,
2022-10-21 02:04:11,63518d9b3498650001114aec,LUNC-USDT,sell,0.00024216,43378.6328,10.504569718848,0.010504569718848,taker,USDT,market,
2022-10-21 02:04:11,63518d9b3498650001114aec,LUNC-USDT,sell,0.00024216,4944028.2113,1197.245871648408,1.197245871648408,taker,USDT,market,
2022-10-02 10:14:30,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,58798.0997,19.392789243054,0.019392789243054,maker,USDT,limit,
2022-10-02 10:14:30,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,2000000,659.64,0.65964,maker,USDT,limit,
2022-10-02 10:14:30,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,379000,125.00178,0.12500178,maker,USDT,limit,
2022-10-02 10:14:29,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,1000000,329.82,0.32982,maker,USDT,limit,
2022-10-02 10:14:29,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,2000000,659.64,0.65964,maker,USDT,limit,
2022-10-02 10:14:28,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,454000,149.73828,0.14973828,maker,USDT,limit,
2022-10-02 10:14:28,6338f3ee03475200013a93d9,LUNC-USDT,buy,0.00032982,2040056.6116,672.851471637912,0.672851471637912,maker,USDT,limit,
2022-10-02 10:10:50,6338f32a3e36e7000116c915,ETH-USDT,sell,1308.91,2.0026753,2621.321726923,2.621321726923,taker,USDT,limit,
