tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050256,15315.7237,7.697070103,0.00769707,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050256,2411.9957,1.212172559,0.001212173,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050256,2651.1718,1.3323729,0.001332373,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050259,1531.6086,0.769771166,0.000769771,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050259,28683.0026,14.41579028,0.01441579,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050259,1444.5495,0.726016133,0.000726016,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050259,1677.2364,0.842962242,0.000842962,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2817.8174,1.416235025,0.001416235,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2025.921,1.018227895,0.001018228,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,9711.4746,4.880987134,0.004880987,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,8387.4973,4.215556143,0.004215556,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,4530.4588,2.277008593,0.002277009,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,3577.6532,1.798128498,0.001798128,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2318.7651,1.165411339,0.001165411,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,7780.5437,3.910501264,0.003910501,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2727.527,1.37085507,0.001370855,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2861.7819,1.438331583,0.001438332,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,37400.5594,18.79752115,0.018797521,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,1530.6425,0.769300921,0.000769301,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,1471.1353,0.739392602,0.000739393,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2526.4008,1.269769042,0.001269769,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,16462.8028,8.274204687,0.008274205,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,1401.7173,0.704503115,0.000704503,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,20643.3814,10.37536349,0.010375363,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,17215.7427,8.652632281,0.008652632,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,2509.7726,1.261411709,0.001261412,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,6791.7921,3.413554709,0.003413555,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005026,52292.0229,26.28197071,0.026281971,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050268,2082.3184,1.046739813,0.00104674,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050272,45605.1004,22.92659607,0.022926596,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050273,1191.0239,0.598763445,0.000598763,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050282,5870.8702,2.951990954,0.002951991,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050284,3036.2346,1.526740206,0.00152674,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050285,1658.4841,0.83396873,0.000833969,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005029,6127.4655,3.0815024,0.003081502,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050295,24957.7312,12.55249091,0.012552491,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050295,6485.1227,3.261692462,0.003261692,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050313,26982.7239,13.57581788,0.013575818,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.0005033,2103777.769,1058.831351,1.058831351,taker,USDT,market
9/9/22 20:04,631b2bdc2992c8000103f873,LUNC-USDT,sell,0.00050342,10682.174,5.377620035,0.00537762,taker,USDT,market
9/9/22 19:39,631b25dbb22a070001f1e8ea,LUNA-USDT,sell,3.4874,24.2421,84.54189954,0.0845419,taker,USDT,market
9/9/22 19:39,631b25dbb22a070001f1e8ea,LUNA-USDT,sell,3.4875,28.4689,99.28528875,0.099285289,taker,USDT,market
9/9/22 19:39,631b25dbb22a070001f1e8ea,LUNA-USDT,sell,3.4875,1.4337,5.00002875,0.005000029,taker,USDT,market
9/9/22 19:39,631b25dbb22a070001f1e8ea,LUNA-USDT,sell,3.4875,1.4337,5.00002875,0.005000029,taker,USDT,market
9/9/22 19:39,631b25dbb22a070001f1e8ea,LUNA-USDT,sell,3.4879,0.7608,2.65359432,0.002653594,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5513,8.11134164,28.80580757,0.028805808,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5512,0.1582,0.56179984,0.0005618,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5511,5.6374,20.01897114,0.020018971,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5511,0.0748,0.26562228,0.000265622,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5509,0.1808,0.64200272,0.000642003,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5507,0.2616,0.92886312,0.000928863,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5506,0.2452,0.87060712,0.000870607,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5506,0.7597,2.69739082,0.002697391,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5506,0.3628,1.28815768,0.001288158,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5504,0.7,2.48528,0.00248528,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5504,0.3586,1.27317344,0.001273173,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5504,0.175,0.62132,0.00062132,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5502,0.4257,1.51132014,0.00151132,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,1.1181,3.969255,0.003969255,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.3313,1.176115,0.001176115,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,7.5415,26.772325,0.026772325,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.2671,0.948205,0.000948205,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.1344,0.47712,0.00047712,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,1.8666,6.62643,0.00662643,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.7364,2.61422,0.00261422,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,9.0631,32.174005,0.032174005,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,2.442,8.6691,0.0086691,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.576,2.0448,0.0020448,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.3339,1.185345,0.001185345,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,0.39,1.3845,0.0013845,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.55,6.9384,24.63132,0.02463132,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5498,0.7449,2.64424602,0.002644246,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5495,0.4565,1.62034675,0.001620347,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.548,0.7711,2.7358628,0.002735863,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5475,0.2476,0.878361,0.000878361,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5475,0.3293,1.16819175,0.001168192,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5475,0.1698,0.6023655,0.000602366,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5475,0.1019,0.36149025,0.00036149,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5475,0.3888,1.379268,0.001379268,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5474,0.6412,2.27459288,0.002274593,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5468,0.2343,0.83101524,0.000831015,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5458,0.3746,1.32825668,0.001328257,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5452,0.0886,0.31410472,0.000314105,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5448,2.3036,8.16580128,0.008165801,taker,USDT,market
9/9/22 19:29,631b238c9fcd570001ff5e1e,LUNA-USDT,buy,3.5444,0.2971,1.05304124,0.001053041,taker,USDT,market
9/8/22 4:53,631904d90bb10200019f5a71,LUNC-USDT,buy,0.00045042,328722.0866,148.0630023,0.148063002,taker,USDT,market
9/8/22 4:53,631904d90bb10200019f5a71,LUNC-USDT,buy,0.00045021,1892310.25,851.9369977,0.851936998,taker,USDT,market
9/8/22 4:22,6318fd682aa8c20001f77fa1,LUNC-USDT,buy,0.00046009,2168733.808,997.8127379,0.997812738,taker,USDT,market
9/8/22 4:22,6318fd682aa8c20001f77fa1,LUNC-USDT,buy,0.00046008,4754.0908,2.187262095,0.002187262,taker,USDT,market
9/7/22 21:20,63189aa06053fa000142b90b,USDC-USDT,sell,1.00003,6245.7726,6245.959973,0,taker,USDT,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042411,1943567.526,824.2864236,0.824286424,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042412,1884345.545,799.1886323,0.799188632,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042412,3911061.532,1658.759417,1.658759417,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042413,1884322.63,799.1977572,0.799197757,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042413,6038.4112,2.561071342,0.002561071,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042419,1884059.567,799.1992277,0.799199228,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042421,46771.5018,19.84093878,0.019840939,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042423,9775.6991,4.147144829,0.004147145,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042428,1572.2372,0.667068799,0.000667069,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042438,57354.6052,24.34014735,0.024340147,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042447,1606.2937,0.681823487,0.000681823,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004245,680.3443,0.288806155,0.000288806,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042454,217244.2469,92.22887258,0.092228873,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004247,473.071,0.200913254,0.000200913,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042471,2507.763,1.065072024,0.001065072,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042472,562.754,0.239012879,0.000239013,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042472,4502.3483,1.91223737,0.001912237,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042474,833.8707,0.354178241,0.000354178,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042476,208829.4987,88.70241787,0.088702418,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042481,21457.8883,9.115525529,0.009115526,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042488,1140.3656,0.484518536,0.000484519,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004249,1171.0354,0.497572941,0.000497573,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042492,207097.8067,88.00000002,0.088,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042493,181823.3958,77.26221558,0.077262216,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.000425,103457.4463,43.96941468,0.043969415,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.000425,10940.361,4.649653425,0.004649653,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.000425,1356.6963,0.576595928,0.000576596,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004251,13604.9256,5.783453873,0.005783454,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042511,2102.9072,0.89396688,0.000893967,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042516,1181.1851,0.502192657,0.000502193,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042516,413.2304,0.175689037,0.000175689,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042518,4105.9696,1.745776155,0.001745776,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042518,1568.9092,0.667068814,0.000667069,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042525,4843.9154,2.059875024,0.002059875,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042528,11481.0476,4.882659923,0.00488266,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004253,87312.1615,37.13386229,0.037133862,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042531,2045.8853,0.870135477,0.000870135,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042538,10185.523,4.332717774,0.004332718,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042542,472.2704,0.200913274,0.000200913,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042555,1439.5405,0.61259646,0.000612596,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004256,1447.8844,0.616219601,0.00061622,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042562,879.4583,0.374315042,0.000374315,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042564,12803.1029,5.449512718,0.005449513,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042576,2503.9242,1.066070767,0.001066071,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042579,9592.6901,4.084471518,0.004084472,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042579,1544.5657,0.657660629,0.000657661,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.0004258,2039.6395,0.868478499,0.000868478,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042586,1437.4042,0.612132953,0.000612133,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042597,35873.3195,15.28095791,0.015280958,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.000426,3690.4912,1.572149251,0.001572149,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042601,1102360.06,469.616409,0.469616409,taker,USDC,market
9/7/22 21:20,63189a842aa8c2000112cb1c,LUNC-USDC,sell,0.00042603,820479.1598,349.5487364,0.349548736,taker,USDC,market
9/4/22 19:35,63148d9f1369b900014aa7a2,LUNC-USDT,buy,0.00023915,1958948.556,468.4825471,0.468482547,taker,USDT,market
9/4/22 19:35,63148d791723860001896bb2,USTC-USDT,sell,0.02979,15757.6519,469.4204501,0.46942045,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.0002541,925852.5392,235.2591302,0.23525913,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.00025409,787277.594,200.0393639,0.200039364,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.00025407,901906.3753,229.1473528,0.229147353,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.00025406,472738.733,120.1040025,0.120104003,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.00025384,855548.8661,217.1725242,0.217172524,taker,USDT,market
9/4/22 9:21,6313fd9816c45f0001401dac,LUNC-USDT,buy,0.00025383,653084.5978,165.7724635,0.165772463,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.00025871,4380541.648,1133.28993,1.13328993,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.0002587,5329.2688,1.378681839,0.001378682,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.00025869,31129.4497,8.052877343,0.008052877,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.00025867,19355.7171,5.006743342,0.005006743,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.00025862,7910.4128,2.045790958,0.002045791,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.0002586,4071.9582,1.053008391,0.001053008,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.0002586,50770.7079,13.12930506,0.013129305,taker,USDT,market
9/4/22 5:34,6313c86385d6d400019c1dce,LUNC-USDT,buy,0.0002586,22721.6834,5.875827327,0.005875827,taker,USDT,market
9/4/22 1:21,63138d293bc58e0001ea3424,USTC-USDT,buy,0.03174,1054.732,33.47719368,0.033477194,taker,USDT,market
9/4/22 1:21,63138d293bc58e0001ea3424,USTC-USDT,buy,0.03174,184.7144,5.862835056,0.005862835,taker,USDT,market
9/4/22 1:21,63138d293bc58e0001ea3424,USTC-USDT,buy,0.03173,14375.4543,456.1331649,0.456133165,taker,USDT,market
9/4/22 1:21,63138d293bc58e0001ea3424,USTC-USDT,buy,0.03173,8.202,0.26024946,0.000260249,taker,USDT,market
9/4/22 1:21,63138d293bc58e0001ea3424,USTC-USDT,buy,0.03171,134.5492,4.266555132,0.004266555,taker,USDT,market
9/2/22 21:25,6312045d85d6d4000150f92d,LUNC-USDT,buy,0.0002327,155867.8161,36.27044081,0.036270441,taker,USDT,market
9/2/22 21:25,6312045d85d6d4000150f92d,LUNC-USDT,buy,0.0002327,210722.4707,49.03511893,0.049035119,taker,USDT,market
9/2/22 21:25,6312045d85d6d4000150f92d,LUNC-USDT,buy,0.0002327,3243194.803,754.6914306,0.754691431,taker,USDT,market
9/2/22 21:25,6312045d85d6d4000150f92d,LUNC-USDT,buy,0.00023268,21498.9036,5.00236489,0.005002365,taker,USDT,market
9/2/22 21:25,6312045d85d6d4000150f92d,LUNC-USDT,buy,0.00023268,21491.5109,5.000644756,0.005000645,taker,USDT,market
9/2/22 19:27,6311e88c85d6d40001036769,LUNC-USDT,sell,0.00022407,7569592.456,1696.118582,1.696118582,taker,USDT,market
9/2/22 18:55,6311e123ff6e4a000137d76b,LUNC-USDT,buy,0.00023253,1487716.377,345.9386891,0.345938689,taker,USDT,market
9/2/22 18:55,6311e123ff6e4a000137d76b,LUNC-USDT,buy,0.00023252,430375.9334,100.071012,0.100071012,taker,USDT,market
9/2/22 18:55,6311e123ff6e4a000137d76b,LUNC-USDT,buy,0.00023252,1000000,232.52,0.23252,taker,USDT,market
9/2/22 18:55,6311e123ff6e4a000137d76b,LUNC-USDT,buy,0.00023251,2151500.146,500.2452989,0.500245299,taker,USDT,market
9/2/22 18:55,6311e123ff6e4a000137d76b,LUNC-USDT,buy,0.00023249,2500000,581.225,0.581225,taker,USDT,market
9/2/22 17:39,6311cf58039e810001f5cdf0,LUNC-USDT,sell,0.00023022,7289962.621,1678.295195,1.678295195,taker,USDT,market
9/2/22 17:39,6311cf58039e810001f5cdf0,LUNC-USDT,sell,0.00023022,9051423.78,2083.818783,2.083818783,taker,USDT,market