Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $1782.14/Eth,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Status,ErrCode,Method
0xdc64a5ec52cd2968d527fa89ec5faa55c8050b6cf59b0e7d8027c6391510ced1,14486355,1648626948,3/30/22 7:55,0xa7efae728d2936e78bda97dc267687568dd593f3,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.073,0,130.09622,0.001008,1.79639712,3385.11,,,Transfer
0x7c1d02ebfba88e0b54d070849a87e28678d7941765f21ae5984967f3c0d100fc,14486419,1648627827,3/30/22 8:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.062,110.49268,0.00688176,12.26426016,3385.11,,,Multicall
0x72fbce2d30ab1d0ed5daee198a7cbfdcd859c4c3db9f94de2a2b2d045b379563,14509433,1648938637,4/2/22 22:30,0x3cd751e6b0078be393132286c442345e5dc49699,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.01441876,0,25.69624895,0.001028189,1.832377486,3444.68,,,Transfer
0xcc30d435266abbdbcddb4ce6d9ffbd10371f9c224e8579e155e85b66ce0d4f3c,14514655,1649009099,4/3/22 18:04,0x3cd751e6b0078be393132286c442345e5dc49699,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.07724338,0,137.6585172,0.000974107,1.735995361,3522.49,,,Transfer
0xa15f15f380f0ffc73f408b4f6dfcbf1a6da7f77b6fd2b0a8d01570546cc98f24,14515468,1649020301,4/3/22 21:11,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.045319991,80.7665686,0.011548353,20.58078226,3522.49,,,Multicall
0xf50a6d1b3e0e293ecc8c5ce85405db559f1bccceda39e5c48cdf0b7c19ce67b4,14515591,1649021852,4/3/22 21:37,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.02828,50.3989192,0.005286737,9.421706305,3522.49,,,Multicall
0x63b8e706dd55236ee7123dcb65e036d6d917a2c2210f2b5c3d3b8e17818f91a7,14522536,1649116202,4/4/22 23:50,0x3cd751e6b0078be393132286c442345e5dc49699,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.25565603,0,455.6148373,0.001795395,3.199646097,3520.15,,,Transfer
0xff45ef699056790d4d2148e236c36bad92e394ab23b52df97ebd90b8ca0c4eda,14522618,1649117381,4/5/22 0:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.042229955,75.25969183,0.011181732,19.92741151,3406.48,,,Multicall
0xde2ea89b26af6b90e6e7caf6a64f3ecad84658f159a01811e5906226f8c10972,14537988,1649324495,4/7/22 9:41,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.064889833,115.6427671,0.008475839,15.10513208,3229.28,,,Multicall
0x8034607e1df35e2fa517fe76e198d5b60133105f067278ddcb416f0f7c3b7f42,14538449,1649330644,4/7/22 11:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.032032971,57.0872395,0.001347749,2.401877897,3229.28,Error(0),Reverted,Multicall
0xcb6a611ecf8b918e0e846372d67117cde0ef649ed6dedeb4dfd0f920ae7cbbff,14538520,1649331759,4/7/22 11:42,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.031929937,56.90361826,0.001800245,3.208288938,3229.28,Error(0),Reverted,Multicall
0xfcbe4ebbe352d7169fd92964369d14f0249b2d32bcdf77cc615131d386e552f6,14538532,1649331928,4/7/22 11:45,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.031929996,56.90372253,0.012645539,22.5361206,3229.28,,,Multicall
0xeafe79a9f866252530a5ce98cc2f876e6c5346efbf452321115eb7839f8635ca,14540944,1649363668,4/7/22 20:34,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.063860016,113.8074893,0.009748807,17.37373975,3229.28,,,Multicall
0xa61c534920003807c0a40c6c9c7901bfd0f33ba65c9dee9d608dd90d405c633c,14541725,1649374477,4/7/22 23:34,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xab2ca8b821562ae6121583b6d8a606c7f8ca35c1,,0,0,0,0.005769415,10.28190472,3229.28,,,Approve
0xf71e51d75a4013850cb1dfca9f7ede536b680972bf1a376a437fbe7feb201789,14542214,1649381008,4/8/22 1:23,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xdac17f958d2ee523a2206206994597c13d831ec7,,0,0,0,0.00229683,4.093272863,3192.92,,,Approve
0x3355b145269150743ae9571c6d1ffe3ecb875ed935a08c69a657ad71a6487271,14544788,1649416507,4/8/22 11:15,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004665556,8.314674732,3192.92,,,Multicall
0x9585e11ef840673ea70bea852f65a82b0bd7880a3df81b96bb57e40337c22177,14545768,1649429207,4/8/22 14:46,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.031930001,56.90373215,0.008079099,14.39808599,3192.92,,,Multicall
0x7f93e647baf8aa2a813fe25aa6d1caf560063872810850ab112b2c22cd1d778a,14546809,1649443423,4/8/22 18:43,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.05136682,0,91.54286459,0.001587414,2.828994132,3192.92,,,Transfer
0x10a94670cb3d7e85be95c40578d53bb03b1a7a2b63a3701160e35d9602f3cad0,14547461,1649452384,4/8/22 21:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.041199954,73.42408593,0.010405866,18.54470939,3192.92,,,Multicall
0x51568d607500278cc36772c21c9166684eecedd3825705ec9634d59d30681465,14552071,1649514834,4/9/22 14:33,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x550e6000663eaf96a65bbd930ec19b85f2392bf9,,0,0,0,0.001460802,2.603353578,3259.62,,,Approve
0x60ef33ae3106bec56c08b2bb9553f173cae3efc2d2e65546033d1ffa79201ce1,14552113,1649515444,4/9/22 14:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xb0d3cbca454de5a08e5e5bb320aa76f419464158,,0,0,0,0.001816122,3.236584304,3259.62,,,Approve
0x542d7bbcb1d72d739cc465d9cc087619b3208e5698859dc49fa7bcc365fb1f78,14553271,1649530348,4/9/22 18:52,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.14226532,0,253.5367174,0.000589168,1.049980111,3259.62,,,Transfer
0xd4b3e283575cfad25c910511a66f58313b17d09ebd54858f51da8974e65bb844,14553321,1649530974,4/9/22 19:02,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.063865877,113.8179342,0.005604177,9.987428323,3259.62,,,Multicall
0xc68de05a939af54b301a503fc840a370e4f81695f848fec3be676ec0cbad7be0,14557235,1649584019,4/10/22 9:46,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.061800265,110.136724,0.000830951,1.480871678,3202.89,Error(0),Reverted,Multicall
0xcf46d536860eb93a9ef15c58ed605406caefe9e2d413dd9476cc567daeb4398b,14557274,1649584534,4/10/22 9:55,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.067045637,119.4847121,0.003729521,6.646527811,3202.89,,,Multicall
0x669f6ee76017347d22aaade945194ce359e35e79c200cb6c224463eece4f5b6c,14568015,1649729883,4/12/22 2:18,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xb0d3cbca454de5a08e5e5bb320aa76f419464158,,0,0,0,0.00220898,3.936711685,3028.77,,,Approve
0x2886d01cd20c3a264991a0d092c0f77362e4709a3fa0f9346046f6a2fd22d7a3,14570598,1649765290,4/12/22 12:08,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.30848659,0,549.7662915,0.000928812,1.655273462,3028.77,,,Transfer
0x66c221d4810dc0fd739cc9f9eb5f5c34c2f07c0fe6975c1006aa4e93dcac0212,14570614,1649765560,4/12/22 12:12,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.173039822,308.3811891,0.007547313,13.4503685,3028.77,,,Multicall
0x896286772ea93e58172400b9756466cba07d9070540ae2b5d5f0a5a2ce4a6670,14586700,1649981728,4/15/22 0:15,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x4521c9ad6a3d4230803ab752ed238be11f8b342f,,0,0,0,0.00212048,3.778991603,3041.21,,,Approve
0xe53912a06853c9be2ac2f446717659d59ed2f0bb4ecb8e4763ddb2ec2781e5b8,14586702,1649981765,4/15/22 0:16,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.00552393,9.844416176,3041.21,,,Multicall
0x25faced7d23fbbc76950d8ee93254e13fb45e707a9d13984af5b798186281250,14591447,1650045803,4/15/22 18:03,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.051499677,91.77963416,0.007850598,13.99086517,3041.21,,,Multicall
0x754f21c861a23442c14bae3e62a23456d99b17ea3c5e0a7f0737a639fca27ddc,14592613,1650061567,4/15/22 22:26,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.038564642,68.72759197,0.015769879,28.10413145,3041.21,,,Multicall
0x21c86ff88801e0deb2840ad03d148f62c7907379c62d84d2f25d701e395578cd,14592713,1650062689,4/15/22 22:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.041200035,73.4242312,0.007900407,14.07963169,3041.21,,,Multicall
0x498db32872f9ba94af4f5d802729e2a6d3efbf494097c6c91a72abfb36974f35,14592791,1650063846,4/15/22 23:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.035020069,62.41066556,0.007579887,13.50842056,3041.21,,,Multicall
0x94b20e2df351444d2ba9b3259733afcf14135b9cb07b3cb4540cea394d351624,14592942,1650065919,4/15/22 23:38,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.004133161,7.365872243,3041.21,,,Multicall
0x114e2550d45f6c829f06669520dc4a5449a8fcabee980fa716fef38c41087e63,14593020,1650066853,4/15/22 23:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x5f53c1fdd241e00feb636fd6e057449b28920cf8,,0,0,0,0.001270499,2.264207683,3041.21,,,Approve
0xc81b2d59fc47ec5bcfa17bd9a768b6837d6673569e07274a76f9900eba68e88f,14593091,1650067817,4/16/22 0:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x2373dfb66260c04c7403dbb837bf35b3909935b8,,0,0,0,0.001151321,2.051815811,3060.28,,,Approve
0x0d0cb30dfb710b88f0eb17d0e92ac4232df4945f63d01da422ef05e05ef643f5,14593760,1650076927,4/16/22 2:42,0xd89350284c7732163765b23338f2ff27449e0bf5,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.15,0,267.321,0.000702841,1.252561155,3060.28,,,Transfer
0xaee93d33e8b4d23224bf6c44c40f57f2289b9db758fd1519b8a1409588579b27,14593768,1650077093,4/16/22 2:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.005621917,10.01904262,3060.28,Error(0),Reverted,Multicall
0xbbd64935cbccbf279f77c7e710b0f82d9efce0c254ad6e9af1597087a8d2bd72,14593776,1650077239,4/16/22 2:47,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.09161715,163.2745875,0.001277097,2.275965541,3060.28,Error(0),Reverted,Multicall
0x1255f16a9e280008e0f6b6ab88964f0da24416868e0980a67c197292ec18893d,14593787,1650077396,4/16/22 2:49,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.004119871,7.342187339,3060.28,,,Multicall
0xd13413cfb3fc4455555f3ec2f750eb9204029b02aac74214345bb362de24b168,14593815,1650077694,4/16/22 2:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xdb83ec9eeac2b3cf8eb282f91c73c38159578697,,0,0,0,0.001110998,1.979954218,3060.28,,,Approve
0x0b54fccf37957deca98f1be9b2cf5a3107425366a2d0ae8b6d981accbc4abc5b,14593914,1650079039,4/16/22 3:17,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.009408173,16.76668056,3060.28,,,Multicall
0x756f462fef13735d018d55b144144fc50a7333dae42a6c0689886270d96a9792,14593974,1650079866,4/16/22 3:31,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x5f53c1fdd241e00feb636fd6e057449b28920cf8,,0,0,0,0.001582161,2.819632283,3060.28,,,Approve
0x52aea0ff7352b244de11e7bd31e6c05a71b6db19627cc39ef78c25202e03191d,14604625,1650223635,4/17/22 19:27,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.006665509,11.87886982,2988.4,,,Multicall
0xcd7b8ae2d9691c428bdedd051d9b6429c985a4c731cebe0c801549032e6a2692,14614791,1650361100,4/19/22 9:38,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.072099738,128.4918272,0.008457704,15.0728126,3102.52,,,Multicall
0x434a18d4d0ab55d0af09d284a2a52438676bd662605eebe673a1bf3a386186f3,14614956,1650363629,4/19/22 10:20,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.15228743,0,271.3975205,0.000877677,1.564142912,3102.52,,,Transfer
0x46ba49a6c008e3ecbd04cf647ee607762de689375c1260f787c2460b0964d12f,14614968,1650363765,4/19/22 10:22,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.005025949,8.956945402,3102.52,Error(0),Reverted,Multicall
0x442950568c20eb2b8c65440fffa12063f39d42b00debcaa40212d482527113d2,14616426,1650383143,4/19/22 15:45,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.0641,114.235174,0.007467264,13.3077091,3102.52,,,Multicall
0x9dea24c5af1d8e146761724237d21aff8df2d5771eae4fa86e2638f929cb5210,14616756,1650387239,4/19/22 16:53,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.04,71.2856,0.008175987,14.57075296,3102.52,,,Multicall
0x1f2d01570c219c5920f0ddaf7c3c93d5faaaa5e16f6914376128db9544be96bb,14616782,1650387517,4/19/22 16:58,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x7f69b8865ed30e6f5607affb6ab4856bf15c23f7,,0,0,0,0.002027307,3.612945129,3102.52,,,Approve
0xcf967aa57c7303897792bd6cc603cc42b854b0c3021dbb908845604eebccce55,14618312,1650408087,4/19/22 22:41,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.14779416,0,263.3898843,0.000985262,1.755874751,3102.52,,,Transfer
0x18a95004ffc02612519967c0d40b2b67859d98f29de12cdfe1089a9f1fb2dd99,14620539,1650439346,4/20/22 7:22,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.007073465,12.6059049,3077.74,Error(0),Reverted,Multicall
0xde2ce42bbf4278b67bec5dfbe74c9ac43a81f1d963b2262f414a9ba05ebb32fe,14620574,1650439709,4/20/22 7:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.010376537,18.49244185,3077.74,,,Multicall
0x3df4867fd9824da295a02d6d76544df4414093ba08f7d3df4a2bb6cb572d6600,14623511,1650479118,4/20/22 18:25,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.014964148,26.668207,3077.74,,,Multicall
0xbe3503039eafe7cc4401b03844c55d235b34fae6c8394ae751ec2c0c940babf2,14626951,1650525715,4/21/22 7:21,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.008353678,14.88742399,2984.24,,,Multicall
0xc53582be98dbd7e60fa33128bf5f519eac853dbde9949fcbdf051bb93abca899,14688296,1651358590,4/30/22 22:43,0xd89350284c7732163765b23338f2ff27449e0bf5,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.16514977,0,294.3200111,0.001214885,2.165094905,2727.87,,,Transfer
0x45181b5761a8089e2f9c2a09b4333c0581311ddb1412fd927c7f3ea4c81ab7b5,14691054,1651395620,5/1/22 9:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004918746,8.76589469,2826.04,,,Multicall
0xccd9cb89b3a0e305707b1877a70e77f99d298666c5c8f98c03a8f09b3b5bf090,14692245,1651411886,5/1/22 13:31,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.075,133.6605,0.006413429,11.42962922,2826.04,,,Multicall
0x3e15923967a6f8e3627a13f96e1b370558a200e4ad55d61c690dc8e0b7a162b3,14702814,1651556024,5/3/22 5:33,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.009197814,16.39179257,2780.63,,,Multicall
0x1dbe06368a761114bc94fe295c0591c7c5cd59be313aef41b1206622cb886da7,14705846,1651597148,5/3/22 16:59,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xb190ddcbbc4510c34cf2a834f0425a7d2b892f96,,0,0,0,0.002768486,4.933829761,2780.63,,,Approve
0x019ba0c8a3e727c968e9a7608a45fcf2afffe36123fed1e2b37a1b13630632e1,14705945,1651598399,5/3/22 17:19,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.009933698,17.7032414,2780.63,,,Multicall
0x5839a53abf147b792cbc382a001644b85b440052768a3e37d010b045a36b56fc,14709763,1651651507,5/4/22 8:05,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.005010841,8.930019427,2940.31,,,Multicall
0x697192a304feb4af3f30d58f2ee739094fa293b1d8117ab6a670e6f7d0971425,14710044,1651655555,5/4/22 9:12,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.04,71.2856,0.005528788,9.853074156,2940.31,,,Multicall
0x0e4834070f6c55130d172ca61998a8df3bab1b12ff1b50b3d22f119f2b2eb719,14713785,1651706346,5/4/22 23:19,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.008235422,14.67667491,2940.31,,,Multicall
0x2e05092d5fb30ac42c94f1890ddd01b6c46cb67fb647ff723bdaf71d866e5a7a,14714315,1651713816,5/5/22 1:23,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.06,106.9284,0.005906944,10.52700189,2747.28,,,Multicall
0x4997fa2fd1053e63eeac9cb153d4d22b7a00d485d7180db31b2205fa1859588b,14716015,1651736659,5/5/22 7:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.008432627,15.02812163,2747.28,,,Multicall
0x6bdfd3d98090320223c9e6e263efb2fd0fa21a3f668b704f7859be0a86d6b58f,14716776,1651747114,5/5/22 10:38,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.053161989,94.74210667,0.005160888,9.197425251,2747.28,,,Multicall
0xbc5594cd174045451af83c043146eda2240580d2163c62b0d2664c7672712dbf,14720363,1651796724,5/6/22 0:25,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xe7de43cd09b9e50ebc5fcc4f3c9ec563bae25bd9,,0,0,0,0.001498279,2.670143074,2692.08,,,Approve
0xd1745dde4368f8f3cf78c02f28bbbf86039aed308094e2ef0c8a89df1530526a,14723423,1651838556,5/6/22 12:02,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.05,89.107,0.011621444,20.71103963,2692.08,,,Multicall
0xf9ba88f4abd8e3c40baa2ef1c79ff5c59dd83cdbf64a3c7e4fd0405a839745f7,14723565,1651840564,5/6/22 12:36,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.06,106.9284,0.006756404,12.04085757,2692.08,,,Multicall
0x3f4f67f4d7f5fc1696a24b385ce571d444bb4b83de7b78256dd3982a621905d3,14723647,1651841651,5/6/22 12:54,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.35311341,0,629.2975325,0.00083916,1.495500082,2692.08,,,Transfer
0x9fc4a4c949c3bc085481c1e25db319b8a10f16324e70291a6959e02e9365fc87,14725004,1651860139,5/6/22 18:02,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.004507713,8.033375519,2692.08,,,Multicall
0x82abed3e25e8ec2df689be9aa7f5222c666ede85d52881ffbd6b6e677a615b1e,14727761,1651898357,5/7/22 4:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.04,71.2856,0.004508865,8.035428964,2635.19,,,Multicall
0x5ddc82ea472b076dc13febd24370004af0d2e0cadd018ff20a84f5cf2b6362a7,14727785,1651898680,5/7/22 4:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.06,106.9284,0.004544587,8.099089921,2635.19,,,Multicall
0x6fddb07fd5f25ad89d442b5f06c1c947a70c3c939ba3229f194e22098e9f93fa,14727911,1651900646,5/7/22 5:17,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.076,135.44264,0.007102658,12.65793085,2635.19,,,Multicall
